[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36mtech.derbent:derbent[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding Derbent 1.0-SNAPSHOT[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjacoco:0.8.12:prepare-agent[m [1m(prepare-agent)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] jacoco.agent.argLine set to -javaagent:/home/yasin/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/home/yasin/git/derbent/target/jacoco.exec
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:resources[m [1m(default-resources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 5 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 7 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.0:compile[m [1m(default-compile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:testResources[m [1m(default-testResources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 3 resources from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.0:testCompile[m [1m(default-testCompile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32msurefire:3.5.3:test[m [1m(default-test)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running automated_tests.tech.derbent.ui.automation.[1mCAdaptivePageTest[m
22:31:34.944 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to System property 'spring.devtools.restart.enabled' being set to false
[32m####[35m#####[32m##[35m##########[32m#[35m###[32m####[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m####[35m####[32m#####[35m###[32m###################+++::::::......   
[33m###################[34mbismillah[31mher[30mhayrin[34mbasidir[33m#########################################################+++::::::......   [39m
[32m######[35m#####[33m##[35m########[32m#[35m##[32m##[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m###[35m###[32m###[35m##[32m####+++::::::......   
[32mINFO [0;39m ([36mSpringApplication.java:652[0;39m) [35mlogStartupProfileInfo[0;39m:[34mNo active profile set, falling back to 2 default profiles: "derbent", "default"[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:243[0;39m) [35macceptConfirmDialogIfPresent[0;39m:[34m🖱️ Clicking confirmation dialog button #cbutton-yes[0;39m
[32mINFO [0;39m ([36mCCustomLoginView.java:191[0;39m) [35mrunDatabaseReset[0;39m:[34m✅ DB reset confirmed - starting database initialization...[0;39m
[32mINFO [0;39m ([36mCNotificationService.java:153[0;39m) [35mshowProgressDialog[0;39m:[34mShowing progress dialog: Database Reset[0;39m
[32mDEBUG[0;39m ([36mCDialog.java:52[0;39m) [35msetupDialog[0;39m:[34mSetting up dialog: Database Reset[0;39m
[32mINFO [0;39m ([36mCDataInitializer.java:218[0;39m) [35m<init>[0;39m:[34mDataInitializer starting - obtaining service beans from application context[0;39m
[32mINFO [0;39m ([36mCDataInitializer.java:266[0;39m) [35m<init>[0;39m:[34mAll service beans obtained successfully[0;39m
[32mINFO [0;39m ([36mCCustomLoginView.java:251[0;39m) [35mrunDatabaseResetInSession[0;39m:[34m🔧 Using Derbent data initializer[0;39m
[32mINFO [0;39m ([36mCDataInitializer.java:989[0;39m) [35mreloadForced[0;39m:[34mSample data reload (forced) started[0;39m
[32mDEBUG[0;39m ([36mCDataInitializer.java:283[0;39m) [35mclearSampleData[0;39m:[34mClearing sample data from database (forced)[0;39m
[32mDEBUG[0;39m ([36mCDataInitializer.java:309[0;39m) [35mclearSampleData[0;39m:[34mSkipping PostgreSQL truncate path; database is not PostgreSQL.[0;39m
[32mINFO [0;39m ([36mCDataInitializer.java:334[0;39m) [35mclearSampleData[0;39m:[34mFallback JPA deleteAllInBatch completed.[0;39m
[32mINFO [0;39m ([36mCDataInitializer.java:813[0;39m) [35mloadSampleData[0;39m:[34mSetting active company to: id:1:Of Teknoloji Çözümleri[0;39m
[32mINFO [0;39m ([36mCKanbanLineInitializerService.java:145[0;39m) [35minitializeSample[0;39m:[34m[KanbanInit] Initializing sample kanban lines for company 'Of Teknoloji Çözümleri' (ID: 1)[0;39m
[32mINFO [0;39m ([36mCKanbanLineInitializerService.java:179[0;39m) [35mlambda$initializeSample$0[0;39m:[34m[KanbanInit] Completed initialization of kanban line 'Scrum Board' with 4 columns[0;39m
[32mINFO [0;39m ([36mCKanbanLineInitializerService.java:179[0;39m) [35mlambda$initializeSample$0[0;39m:[34m[KanbanInit] Completed initialization of kanban line 'Simple Kanban' with 3 columns[0;39m
[32mDEBUG[0;39m ([36mCWorkflowEntityInitializerService.java:227[0;39m) [35minitializeSampleWorkflowEntities[0;39m:[34mCreated sample workflow entities with complete cancel/done/restart transitions for company: Of Teknoloji Çözümleri[0;39m
[32mINFO [0;39m ([36mCDataInitializer.java:836[0;39m) [35mloadSampleData[0;39m:[34mInitializing sample data for project: 1:Digital Transformation Initiative (company: 1:Of Teknoloji Çözümleri)[0;39m
[32mINFO [0;39m ([36mCValidationSessionInitializerService.java:126[0;39m) [35minitialize[0;39m:[34mInitialized validation session views: standard management + execution interface[0;39m
[32mDEBUG[0;39m ([36mCDataInitializer.java:505[0;39m) [35minitializeSampleActivities[0;39m:[34mCreated sample activities with multi-level parent-child hierarchy for project: Digital Transformation Initiative[0;39m
[32mDEBUG[0;39m ([36mIHasStatusAndWorkflowService.java:33[0;39m) [35minitializeNewEntity[0;39m:[34mInitializing new entity of type: COrder in project: Digital Transformation Initiative[0;39m
[32mDEBUG[0;39m ([36mIHasStatusAndWorkflowService.java:33[0;39m) [35minitializeNewEntity[0;39m:[34mInitializing new entity of type: COrder in project: Digital Transformation Initiative[0;39m
[32mINFO [0;39m ([36mCDataInitializer.java:836[0;39m) [35mloadSampleData[0;39m:[34mInitializing sample data for project: 2:Infrastructure Upgrade Project (company: 1:Of Teknoloji Çözümleri)[0;39m
[32mINFO [0;39m ([36mCValidationSessionInitializerService.java:126[0;39m) [35minitialize[0;39m:[34mInitialized validation session views: standard management + execution interface[0;39m
[32mDEBUG[0;39m ([36mCDataInitializer.java:505[0;39m) [35minitializeSampleActivities[0;39m:[34mCreated sample activities with multi-level parent-child hierarchy for project: Infrastructure Upgrade Project[0;39m
[32mDEBUG[0;39m ([36mIHasStatusAndWorkflowService.java:33[0;39m) [35minitializeNewEntity[0;39m:[34mInitializing new entity of type: COrder in project: Infrastructure Upgrade Project[0;39m
[32mDEBUG[0;39m ([36mIHasStatusAndWorkflowService.java:33[0;39m) [35minitializeNewEntity[0;39m:[34mInitializing new entity of type: COrder in project: Infrastructure Upgrade Project[0;39m
[32mINFO [0;39m ([36mCDataInitializer.java:981[0;39m) [35mloadSampleData[0;39m:[34mSample data initialization completed successfully[0;39m
[32mINFO [0;39m ([36mCDataInitializer.java:992[0;39m) [35mreloadForced[0;39m:[34mSample data reload (forced) finished[0;39m
[32mINFO [0;39m ([36mCCustomLoginView.java:197[0;39m) [35mlambda$runDatabaseReset$2[0;39m:[34m🗄️ DB reset completed successfully[0;39m
[32mINFO [0;39m ([36mCNotificationService.java:140[0;39m) [35mshowInfoDialog[0;39m:[34mShowing info dialog: Örnek veriler ve varsayılan veriler yeniden oluşturuldu.[0;39m
[32mDEBUG[0;39m ([36mCDialog.java:52[0;39m) [35msetupDialog[0;39m:[34mSetting up dialog: Information[0;39m
[32mDEBUG[0;39m ([36mCDialogInformation.java:23[0;39m) [35m<init>[0;39m:[34mCInformationDialog created with message: Örnek veriler ve varsayılan veriler yeniden oluşturuldu.[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:246[0;39m) [35macceptConfirmDialogIfPresent[0;39m:[34m✅ Sample data reload confirmed - dialog closed[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:2603[0;39m) [35mwaitForProgressDialogToComplete[0;39m:[34m⏳ Waiting for progress dialog to appear[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:2612[0;39m) [35mwaitForProgressDialogToComplete[0;39m:[34m✅ Information dialog detected without progress dialog[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:430[0;39m) [35mcloseInformationDialogIfPresent[0;39m:[34m🔍 Looking for information dialog after database reset...[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:439[0;39m) [35mcloseInformationDialogIfPresent[0;39m:[34m📋 Information dialog detected (attempt 1/10)[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:441[0;39m) [35mcloseInformationDialogIfPresent[0;39m:[34m🖱️ Clicking information dialog button #cbutton-ok[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:443[0;39m) [35mcloseInformationDialogIfPresent[0;39m:[34m✅ Information dialog OK button clicked[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:445[0;39m) [35mcloseInformationDialogIfPresent[0;39m:[34m✅ Information dialog dismissed after sample data reload[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:786[0;39m) [35minitializeSampleDataFromLoginPage[0;39m:[34m🔄 Reloading login page after sample data reset[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:792[0;39m) [35minitializeSampleDataFromLoginPage[0;39m:[34m✅ Sample data initialization completed successfully[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:661[0;39m) [35mfillLoginField[0;39m:[34m📝 Filled username field using #custom-username-input[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:661[0;39m) [35mfillLoginField[0;39m:[34m📝 Filled password field using #custom-password-input[0;39m
[32mDEBUG[0;39m ([36mCUserService.java:59[0;39m) [35mgetAuthorities[0;39m:[34mConverted roles 'ADMIN,USER' to authorities: [ROLE_ADMIN, ROLE_USER][0;39m
[32mDEBUG[0;39m ([36mCAuthenticationSuccessHandler.java:134[0;39m) [35monAuthenticationSuccess[0;39m:[34mAuthentication successful for user: admin@1[0;39m
[32mDEBUG[0;39m ([36mCAuthenticationSuccessHandler.java:102[0;39m) [35mdetermineTargetUrl[0;39m:[34mUsing redirect parameter: home -> /home[0;39m
[32mINFO [0;39m ([36mCAuthenticationSuccessHandler.java:137[0;39m) [35monAuthenticationSuccess[0;39m:[34mRedirecting user admin@1 to: /home[0;39m
[32mINFO [0;39m ([36mMainLayout.java:206[0;39m) [35mapplyFontSizeFromSettings[0;39m:[34mApplying font size scale from settings: medium[0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:300[0;39m) [35m<init>[0;39m:[34mInitializing CHierarchicalSideMenu[0;39m
[32mDEBUG[0;39m ([36mCHierarchicalSideMenu.java:350[0;39m) [35mbuildMenuHierarchy[0;39m:[34mBuilding menu hierarchy from route annotations[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:403[0;39m) [35mclickLoginButton[0;39m:[34m▶️ Clicked login button using id #cbutton-login[0;39m
[32mDEBUG[0;39m ([36mCHierarchicalSideMenu.java:489[0;39m) [35minitializeStyles[0;39m:[34mApplying CSS styles to CHierarchicalSideMenu[0;39m
[32mINFO [0;39m ([36mMainLayout.java:260[0;39m) [35mcreateSlidingHeader[0;39m:[34mSliding header with hierarchical menu created successfully[0;39m
[32mINFO [0;39m ([36mCDashboardView.java:129[0;39m) [35minitPage[0;39m:[34mInitializing dashboard page[0;39m
[32mINFO [0;39m ([36mCDashboardView.java:155[0;39m) [35mrefreshDashboardData[0;39m:[34mRefreshing dashboard data[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:1003[0;39m) [35mloginToApplication[0;39m:[34m✅ Login successful - application shell detected[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:1360[0;39m) [35mprimeNavigationMenu[0;39m:[34m🧭 Priming navigation menu by checking menu items exist[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:1366[0;39m) [35mprimeNavigationMenu[0;39m:[34m✅ Navigation menu ready with 13 items[0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:303[0;39m) [35mtestAllPagesAdaptively[0;39m:[34m🧭 Step 2: Navigating to CPageTestAuxillary...[0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:232[0;39m) [35mnavigateToTestAuxillaryPage[0;39m:[34m   Navigating to: http://localhost:8080/cpagetestauxillary[0;39m
[32mINFO [0;39m ([36mMainLayout.java:206[0;39m) [35mapplyFontSizeFromSettings[0;39m:[34mApplying font size scale from settings: medium[0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:300[0;39m) [35m<init>[0;39m:[34mInitializing CHierarchicalSideMenu[0;39m
[32mDEBUG[0;39m ([36mCHierarchicalSideMenu.java:350[0;39m) [35mbuildMenuHierarchy[0;39m:[34mBuilding menu hierarchy from route annotations[0;39m
[32mDEBUG[0;39m ([36mCHierarchicalSideMenu.java:489[0;39m) [35minitializeStyles[0;39m:[34mApplying CSS styles to CHierarchicalSideMenu[0;39m
[32mINFO [0;39m ([36mMainLayout.java:260[0;39m) [35mcreateSlidingHeader[0;39m:[34mSliding header with hierarchical menu created successfully[0;39m
[32mDEBUG[0;39m ([36mCPageTestAuxillary.java:54[0;39m) [35m<init>[0;39m:[34mInitializing CPageTestAuxillary[0;39m
[32mDEBUG[0;39m ([36mCPageTestAuxillary.java:65[0;39m) [35mprepareRoutes[0;39m:[34mPreparing routes for CPageTestAuxillary[0;39m
[32mINFO [0;39m ([36mCPageTestAuxillary.java:100[0;39m) [35mprepareRoutes[0;39m:[34mCreated 79 test auxillary navigation buttons[0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:239[0;39m) [35mnavigateToTestAuxillaryPage[0;39m:[34m   ✅ Successfully navigated to CPageTestAuxillary[0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:306[0;39m) [35mtestAllPagesAdaptively[0;39m:[34m🔍 Step 3: Discovering navigation buttons...[0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:170[0;39m) [35mdiscoverNavigationButtons[0;39m:[34m   Found 79 navigation buttons[0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:280[0;39m) [35mresolveTargetButtons[0;39m:[34m🎯 Using title filter 'user' -> best match: Users[0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:312[0;39m) [35mtestAllPagesAdaptively[0;39m:[34m🧪 Step 4: Testing page(s) via test support buttons...[0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:314[0;39m) [35mtestAllPagesAdaptively[0;39m:[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:315[0;39m) [35mtestAllPagesAdaptively[0;39m:[34m🎯 Testing page: Users[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageRouter.java:141[0;39m) [35mloadSpecificPage[0;39m:[34mLoading specific page for entity ID: 4[0;39m
[32mDEBUG[0;39m ([36mCPageBaseProjectAware.java:266[0;39m) [35msetupToolbar[0;39m:[34mSetting up toolbar in Sample Page[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewWithSections.java:148[0;39m) [35minitializePage[0;39m:[34mInitializing dynamic page view with sections for: User Management[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageBase.java:119[0;39m) [35minitializeEntityService[0;39m:[34mInitializing entity service for page: User Management[0;39m
[32mDEBUG[0;39m ([36mCGrid.java:257[0;39m) [35maddColumnEntityCollection[0;39m:[34mSuccessfully created collection column for header: Project Settings[0;39m
[32mDEBUG[0;39m ([36mCComponentGridEntity.java:848[0;39m) [35mrefreshGrid[0;39m:[34mRefreshing grid data...[0;39m
[32mDEBUG[0;39m ([36mCComponentGridEntity.java:764[0;39m) [35mgrid_refresh_consumer[0;39m:[34mRefreshing grid data for grid entity: Users View[0;39m
[32mDEBUG[0;39m ([36mCGrid.java:719[0;39m) [35mselect[0;39m:[34mCannot select null entity, skipping.[0;39m
[32mDEBUG[0;39m ([36mCPageService.java:708[0;39m) [35mregisterComponent[0;39m:[34mRegistered custom component 'masterGrid' of type CComponentGridEntity[0;39m
[32mDEBUG[0;39m ([36mCComponentGridEntity.java:867[0;39m) [35mregisterWithPageService[0;39m:[34m[BindDebug] CComponentGridEntity auto-registered with page service as 'masterGrid' (binding will occur during CPageService.bind())[0;39m
[32mDEBUG[0;39m ([36mCCrudToolbar.java:47[0;39m) [35m<init>[0;39m:[34mCreated CCrudToolbar as view-only component[0;39m
[32mDEBUG[0;39m ([36mCGrid.java:722[0;39m) [35mselect[0;39m:[34mSelecting entity: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewWithSections.java:248[0;39m) [35monEntitySelected[0;39m:[34mEntity selection changed event received: tech.derbent.api.screens.view.CComponentGridEntity$SelectionChangeEvent[source=CComponentGridEntity for CUser][0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewWithSections.java:269[0;39m) [35msetValue[0;39m:[34mSetting current entity in dynamic page view with sections: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewForEntityEdit.java:90[0;39m) [35msetValue[0;39m:[34mSetting current entity in dynamic page view for entity edit: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageBase.java:156[0;39m) [35mrebuildEntityDetailsById[0;39m:[34mRebuilding entity details for view ID: 3[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageBase.java:60[0;39m) [35mclearEntityDetails[0;39m:[34mClearing entity details[0;39m
[32mDEBUG[0;39m ([36mCPageBaseProjectAware.java:84[0;39m) [35mbuildScreen[0;39m:[34mBuilding screen '3' for entity type: CUser[0;39m
[32mDEBUG[0;39m ([36mCUserService.java:122[0;39m) [35mcreateUserProjectSettingsComponent[0;39m:[34mCreating enhanced user project settings component[0;39m
[32mDEBUG[0;39m ([36mCComponentUserProjectRelationBase.java:119[0;39m) [35msetupGrid[0;39m:[34mSetting up grid for User-Project relationship component.[0;39m
[32mDEBUG[0;39m ([36mCFormBuilder.java:461[0;39m) [35mcreateCustomComponent[0;39m:[34mCustom component for field 'projectSettings' is an IContentOwner and will not be auto-bound by binder[0;39m
[32mDEBUG[0;39m ([36mCAbstractService.java:185[0;39m) [35mgetDefaultSort[0;39m:[34mDetermining default sort for entity: CCompany[0;39m
[32mDEBUG[0;39m ([36mCAbstractService.java:185[0;39m) [35mgetDefaultSort[0;39m:[34mDetermining default sort for entity: CCompany[0;39m
[32mDEBUG[0;39m ([36mCFormBuilder.java:492[0;39m) [35mcreateDualListSelector2[0;39m:[34mCreating CComponentFieldSelection for field: activities[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:122[0;39m) [35mconfigureGrid[0;39m:[34mConfiguring grid with header: Available Items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:122[0;39m) [35mconfigureGrid[0;39m:[34mConfiguring grid with header: Selected Items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:428[0;39m) [35msetupEventHandlers[0;39m:[34mSetting up event handlers for field selection component[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:122[0;39m) [35mconfigureGrid[0;39m:[34mConfiguring grid with header: Available Items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:122[0;39m) [35mconfigureGrid[0;39m:[34mConfiguring grid with header: Selected Items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 0 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
