[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36mtech.derbent:derbent[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding Derbent 1.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.5.10:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mderbent[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjacoco-maven-plugin:0.8.12:prepare-agent[m [1m(prepare-agent)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] jacoco.agent.argLine set to -javaagent:/home/yasin/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/home/yasin/git/derbent/target/jacoco.exec
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 8 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 7 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:compile[m [1m(default-compile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 3 resources from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:testCompile[m [1m(default-testCompile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1madded or removed source files[m.
[[1;34mINFO[m] Compiling 44 source files with javac [debug parameters release 21] to target/test-classes
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[26,40] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[29,39] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[35,31] possible 'this' escape before subclass is fully initialized
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[77,29] previous possible 'this' escape happens here via invocation
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.5.10:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mderbent[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.5.10:run[m [1m(default-cli)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []
2026-02-13T11:29:32.177+03:00  INFO 4147897 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[32m####[35m#####[32m##[35m##########[32m#[35m###[32m####[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m####[35m####[32m#####[35m###[32m###################+++::::::......   
[33m###################[34mbismillah[31mher[30mhayrin[34mbasidir[33m#########################################################+++::::::......   [39m
[32m######[35m#####[33m##[35m########[32m#[35m##[32m##[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m###[35m###[32m###[35m##[32m####+++::::::......   
[32mINFO [0;39m ([36mSpringApplication.java:652[0;39m) [35mlogStartupProfileInfo[0;39m:[34mNo active profile set, falling back to 1 default profile: "default"[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CCurrency with derived class CCurrency.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CTeam with derived class CTeam.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CScheduleTask with derived class CScheduleTask.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CInvoiceItem with derived class CInvoiceItem.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CProviderType with derived class CProviderType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CUser with derived class CUser.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CRiskType with derived class CRiskType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CProjectComponentVersionType with derived class CProjectComponentVersionType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CUserStory with derived class CUserStory.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CValidationStepResult with derived class CValidationStepResult.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CTicket with derived class CTicket.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CDocumentType with derived class CDocumentType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CProduct with derived class CProduct.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CStorageItem with derived class CStorageItem.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type COrder with derived class COrder.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CGanntViewEntity with derived class CGanntViewEntity.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CProductVersionType with derived class CProductVersionType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CProjectComponentVersion with derived class CProjectComponentVersion.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CFeature with derived class CFeature.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CAttachment with derived class CAttachment.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CProjectType with derived class CProjectType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CBabNodeModbus with derived class CBabNodeModbus.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CBabSyslogNode with derived class CBabSyslogNode.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CProjectComponentType with derived class CProjectComponentType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CValidationCaseResult with derived class CValidationCaseResult.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CProjectComponent with derived class CProjectComponent.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CDeliverable with derived class CDeliverable.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CSprint with derived class CSprint.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CProjectItemStatus with derived class CProjectItemStatus.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CFeatureType with derived class CFeatureType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CBabHttpServerNode with derived class CBabHttpServerNode.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CSystemSettings_Bab with derived class CSystemSettings_Bab.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CTicketServiceDepartment with derived class CTicketServiceDepartment.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CProductType with derived class CProductType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type COrderType with derived class COrderType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CValidationSuite with derived class CValidationSuite.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CAgileParentRelation with derived class CAgileParentRelation.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CKanbanLine with derived class CKanbanLine.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CValidationCase with derived class CValidationCase.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CBabNodeROS with derived class CBabNodeROS.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CTicketPriority with derived class CTicketPriority.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CPayment with derived class CPayment.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CCustomerType with derived class CCustomerType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CBabNodeCAN with derived class CBabNodeCAN.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CStorageItemType with derived class CStorageItemType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CMeeting with derived class CMeeting.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CAsset with derived class CAsset.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CIssue with derived class CIssue.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CMeetingType with derived class CMeetingType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CProductVersion with derived class CProductVersion.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CEpicType with derived class CEpicType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CStorageType with derived class CStorageType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CEmailSent with derived class CEmailSent.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type COrderApproval with derived class COrderApproval.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CAgileType with derived class CAgileType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CWorkflowStatusRelation with derived class CWorkflowStatusRelation.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CBudgetType with derived class CBudgetType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CBabNodeEthernet with derived class CBabNodeEthernet.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CProvider with derived class CProvider.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CDetailSection with derived class CDetailSection.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CGridEntity with derived class CGridEntity.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CDetailLines with derived class CDetailLines.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CMilestoneType with derived class CMilestoneType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CStorage with derived class CStorage.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CProjectExpense with derived class CProjectExpense.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CWorkflowEntity with derived class CWorkflowEntity.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CDecision with derived class CDecision.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CLink with derived class CLink.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CBabPolicyRule with derived class CBabPolicyRule.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CUserProjectRole with derived class CUserProjectRole.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CSprintType with derived class CSprintType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CMilestone with derived class CMilestone.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CBabModbusNode with derived class CBabModbusNode.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CRisk with derived class CRisk.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CBabDevice with derived class CBabDevice.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CValidationCaseType with derived class CValidationCaseType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CAssetType with derived class CAssetType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CInvoice with derived class CInvoice.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CBabTCPModbusNode with derived class CBabTCPModbusNode.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CCustomer with derived class CCustomer.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CBabCanNode with derived class CBabCanNode.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CBabROSNode with derived class CBabROSNode.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CComment with derived class CComment.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CProjectIncome with derived class CProjectIncome.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CDashboardInterfaces with derived class CDashboardInterfaces.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CSprintItem with derived class CSprintItem.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CValidationStep with derived class CValidationStep.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CIssueType with derived class CIssueType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CTicketType with derived class CTicketType.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CApprovalStatus with derived class CApprovalStatus.[0;39m
[32mDEBUG[0;39m ([36mCEntity.java:17[0;39m) [35m<init>[0;39m:[34mInitialized entity of type CEpic with derived class CEpic.[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:238[0;39m) [35mlogWarning[0;39m:[34mSQL Warning Code: 0, SQLState: 00000[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:239[0;39m) [35mlogWarning[0;39m:[34mconstraint "uk7b4uvhwu2epr1i86y0juaqqox" of relation "cnode_can" does not exist, skipping[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:238[0;39m) [35mlogWarning[0;39m:[34mSQL Warning Code: 0, SQLState: 00000[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:239[0;39m) [35mlogWarning[0;39m:[34mconstraint "ukmrlfkg4w85bh7ffopopp3hxno" of relation "cnode_can" does not exist, skipping[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:238[0;39m) [35mlogWarning[0;39m:[34mSQL Warning Code: 0, SQLState: 00000[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:239[0;39m) [35mlogWarning[0;39m:[34mconstraint "ukmngt45qk3jkwiqik42crnmrty" of relation "cnode_file_input" does not exist, skipping[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:238[0;39m) [35mlogWarning[0;39m:[34mSQL Warning Code: 0, SQLState: 00000[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:239[0;39m) [35mlogWarning[0;39m:[34mconstraint "uk4rc64bhkami56ec8rfsyukikl" of relation "cnode_file_input" does not exist, skipping[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:238[0;39m) [35mlogWarning[0;39m:[34mSQL Warning Code: 0, SQLState: 00000[0;39m
