[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36mtech.derbent:derbent[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding Derbent 1.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 5 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 7 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.0:compile[m [1m(default-compile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 3 resources from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.0:testCompile[m [1m(default-testCompile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:3.5.3:test[m [1m(default-test)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running automated_tests.tech.derbent.ui.automation.[1mCPageTestAuxillaryComprehensiveTest[m
10:41:51.317 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to System property 'spring.devtools.restart.enabled' being set to false
[33mWARN [0;39m ([36mPostProcessorRegistrationDelegate.java:437[0;39m) [35mpostProcessAfterInitialization[0;39m:[31mBean 'CLayoutService' of type [tech.derbent.base.session.service.CLayoutService] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [layoutServiceInjector]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.[0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m
[31mERROR[0;39m ([36mCBaseUITest.java:1291[0;39m) [35mlambda$registerConsoleListener$0[0;39m:[31m🌐 Browser console error: Failed to load resource: the server responded with a status of 400 () (http://localhost:8081//cprojectganntview:0:0)[0;39m [36ma.t.derbent.ui.automation.CBaseUITest   [0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[31mERROR[0;39m ([36mCDataProviderResolver.java:118[0;39m) [35mresolveMethodAnnotations[0;39m:[31mError resolving method annotations for field 'kanbanLine': No bean named 'CKanbanLineService' available[0;39m [36mt.d.a.annotations.CDataProviderResolver [0;39m
[31mERROR[0;39m ([36mCDataProviderResolver.java:85[0;39m) [35mresolveDataList[0;39m:[31mError resolving data for field 'kanbanLine': No bean named 'CKanbanLineService' available[0;39m [36mt.d.a.annotations.CDataProviderResolver [0;39m
[31mERROR[0;39m ([36mCColorAwareComboBox.java:150[0;39m) [35m<init>[0;39m:[31mFailed to create or bind ComboBox for field 'kanbanLine': No bean named 'CKanbanLineService' available[0;39m [36mt.d.a.u.c.basic.CColorAwareComboBox     [0;39m
[31mERROR[0;39m ([36mCFormBuilder.java:271[0;39m) [35mcreateComboBox[0;39m:[31mFailed to create or bind NavigableComboBox for field 'kanbanLine': No bean named 'CKanbanLineService' available[0;39m [36mt.derbent.api.annotations.CFormBuilder  [0;39m
[31mERROR[0;39m ([36mCFormBuilder.java:421[0;39m) [35mcreateComponentForField[0;39m:[31mError creating component for field 'kanbanLine[0;39m [36mt.derbent.api.annotations.CFormBuilder  [0;39m
[31mERROR[0;39m ([36mCFormBuilder.java:965[0;39m) [35mprocessField[0;39m:[31mError processing field 'kanbanLine': No bean named 'CKanbanLineService' available[0;39m [36mt.derbent.api.annotations.CFormBuilder  [0;39m
[31mERROR[0;39m ([36mCPanelDetails.java:66[0;39m) [35mprocessLine[0;39m:[31mError processing detail line for field Kanban Line[0;39m [36mtech.derbent.api.utils.CPanelDetails    [0;39m
[31mERROR[0;39m ([36mCPageBaseProjectAware.java:99[0;39m) [35mbuildScreen[0;39m:[31mError building details layout for screen '6': No bean named 'CKanbanLineService' available[0;39m [36mt.d.api.page.view.CPageBaseProjectAware [0;39m
[31mERROR[0;39m ([36mCDynamicPageBase.java:163[0;39m) [35mrebuildEntityDetailsById[0;39m:[31mError rebuilding entity details for view '6': No bean named 'CKanbanLineService' available[0;39m [36mt.d.api.page.view.CDynamicPageBase      [0;39m
[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, [1;31mFailures: [0;1;31m1[m, Errors: 0, Skipped: 0, Time elapsed: 106.6 s[1;31m <<< FAILURE![m -- in automated_tests.tech.derbent.ui.automation.[1mCPageTestAuxillaryComprehensiveTest[m
[[1;31mERROR[m] automated_tests.tech.derbent.ui.automation.CPageTestAuxillaryComprehensiveTest.testAllAuxillaryPages -- Time elapsed: 90.94 s <<< FAILURE!
java.lang.AssertionError: Exception dialog detected while navigating to: Projects (cdynamicpagerouter/page:7)
	at automated_tests.tech.derbent.ui.automation.CPageTestAuxillaryComprehensiveTest.testNavigationButton(CPageTestAuxillaryComprehensiveTest.java:1220)
	at automated_tests.tech.derbent.ui.automation.CPageTestAuxillaryComprehensiveTest.testAllAuxillaryPages(CPageTestAuxillaryComprehensiveTest.java:864)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
Caused by: java.lang.AssertionError: Exception dialog detected at wait_1000 (url: http://localhost:8081/cdynamicpagerouter/page:7): Error DetailsError handling entity selectionException: NoSuchBeanDefinitionExceptionShow DetailsOK
	at automated_tests.tech.derbent.ui.automation.CBaseUITest.failFastIfExceptionDialogVisible(CBaseUITest.java:558)
	at automated_tests.tech.derbent.ui.automation.CBaseUITest.performFailFastCheck(CBaseUITest.java:1219)
	at automated_tests.tech.derbent.ui.automation.CBaseUITest.wait_1000(CBaseUITest.java:2114)
	at automated_tests.tech.derbent.ui.automation.CPageTestAuxillaryComprehensiveTest.testNavigationButton(CPageTestAuxillaryComprehensiveTest.java:1218)
	... 4 more

[[1;34mINFO[m] 
[[1;34mINFO[m] Results:
[[1;34mINFO[m] 
[[1;31mERROR[m] [1;31mFailures: [m
[[1;31mERROR[m] [1;31m  CPageTestAuxillaryComprehensiveTest.testAllAuxillaryPages:864->testNavigationButton:1220 Exception dialog detected while navigating to: Projects (cdynamicpagerouter/page:7)[m
[[1;34mINFO[m] 
[[1;31mERROR[m] [1;31mTests run: 1, Failures: 1, Errors: 0, Skipped: 0[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  01:48 min
[[1;34mINFO[m] Finished at: 2026-01-15T10:43:37+03:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-surefire-plugin:3.5.3:test[m [1m(default-test)[m on project [36mderbent[m: [1;31mThere are test failures.[m
[[1;31mERROR[m] [1;31m[m
[[1;31mERROR[m] [1;31mSee /home/yasin/git/derbent/target/surefire-reports for the individual test results.[m
[[1;31mERROR[m] [1;31mSee dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.[m
[[1;31mERROR[m] -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
