✅ Java 21 environment configured (OpenJDK)
openjdk version "21.0.9" 2025-10-21
🚀 Comprehensive Page Testing Framework
========================================
Error: Could not find or load main class Dashboard
-rw-rw-r-- 1 yasin yasin 2.5K Jan 22 20:52 test-results/playwright/coverage/page-coverage-20260122-205202.md
-rw-rw-r-- 1 yasin yasin 4.1K Jan 22 21:08 test-results/playwright/coverage/page-coverage-20260122-210822.csv
-rw-rw-r-- 1 yasin yasin 2.5K Jan 22 21:08 test-results/playwright/coverage/page-coverage-20260122-210822.md
-rw-rw-r-- 1 yasin yasin 2.4K Jan 22 21:20 test-results/playwright/coverage/page-coverage-20260122-212020.csv
-rw-rw-r-- 1 yasin yasin 1.5K Jan 22 21:20 test-results/playwright/coverage/page-coverage-20260122-212020.md
-rw-rw-r-- 1 yasin yasin 2.4K Jan 22 21:34 test-results/playwright/coverage/page-coverage-20260122-213435.csv
-rw-rw-r-- 1 yasin yasin 1.5K Jan 22 21:34 test-results/playwright/coverage/page-coverage-20260122-213435.md
-rw-rw-r-- 1 yasin yasin 9.9K Jan 23 22:26 test-results/playwright/coverage/page-coverage-20260123-222619.csv
-rw-rw-r-- 1 yasin yasin 4.6K Jan 23 22:26 test-results/playwright/coverage/page-coverage-20260123-222619.md
-rw-rw-r-- 1 yasin yasin  11K Jan 23 22:33 test-results/playwright/coverage/page-coverage-20260123-223304.csv
-rw-rw-r-- 1 yasin yasin 4.6K Jan 23 22:33 test-results/playwright/coverage/page-coverage-20260123-223304.md
-rw-rw-r-- 1 yasin yasin  11K Jan 23 22:38 test-results/playwright/coverage/page-coverage-20260123-223830.csv
-rw-rw-r-- 1 yasin yasin 4.6K Jan 23 22:38 test-results/playwright/coverage/page-coverage-20260123-223830.md
-rw-rw-r-- 1 yasin yasin  346 Jan 23 22:40 test-results/playwright/coverage/page-coverage-20260123-224059.csv
-rw-rw-r-- 1 yasin yasin  409 Jan 23 22:40 test-results/playwright/coverage/page-coverage-20260123-224059.md
-rw-rw-r-- 1 yasin yasin  346 Jan 23 22:52 test-results/playwright/coverage/page-coverage-20260123-225229.csv
-rw-rw-r-- 1 yasin yasin  409 Jan 23 22:52 test-results/playwright/coverage/page-coverage-20260123-225229.md
-rw-rw-r-- 1 yasin yasin  231 Jan 23 22:55 test-results/playwright/coverage/page-coverage-20260123-225514.csv
-rw-rw-r-- 1 yasin yasin  341 Jan 23 22:55 test-results/playwright/coverage/page-coverage-20260123-225514.md
-rw-rw-r-- 1 yasin yasin  231 Jan 23 23:03 test-results/playwright/coverage/page-coverage-20260123-230320.csv
-rw-rw-r-- 1 yasin yasin  341 Jan 23 23:03 test-results/playwright/coverage/page-coverage-20260123-230320.md
-rw-rw-r-- 1 yasin yasin  231 Jan 23 23:05 test-results/playwright/coverage/page-coverage-20260123-230545.csv
-rw-rw-r-- 1 yasin yasin  341 Jan 23 23:05 test-results/playwright/coverage/page-coverage-20260123-230545.md
-rw-rw-r-- 1 yasin yasin  231 Jan 23 23:11 test-results/playwright/coverage/page-coverage-20260123-231153.csv
-rw-rw-r-- 1 yasin yasin  341 Jan 23 23:11 test-results/playwright/coverage/page-coverage-20260123-231153.md
-rw-rw-r-- 1 yasin yasin  231 Jan 23 23:14 test-results/playwright/coverage/page-coverage-20260123-231401.csv
-rw-rw-r-- 1 yasin yasin  341 Jan 23 23:14 test-results/playwright/coverage/page-coverage-20260123-231401.md
-rw-rw-r-- 1 yasin yasin  231 Jan 23 23:22 test-results/playwright/coverage/page-coverage-20260123-232244.csv
-rw-rw-r-- 1 yasin yasin  341 Jan 23 23:22 test-results/playwright/coverage/page-coverage-20260123-232244.md
-rw-rw-r-- 1 yasin yasin 2.5K Jan 24 20:52 test-results/playwright/coverage/page-coverage-20260124-205217.csv
-rw-rw-r-- 1 yasin yasin 1.6K Jan 24 20:52 test-results/playwright/coverage/page-coverage-20260124-205217.md
-rw-rw-r-- 1 yasin yasin  10K Jan 24 21:03 test-results/playwright/coverage/page-coverage-20260124-210359.csv
-rw-rw-r-- 1 yasin yasin 4.6K Jan 24 21:03 test-results/playwright/coverage/page-coverage-20260124-210359.md
-rw-rw-r-- 1 yasin yasin 9.8K Jan 24 21:33 test-results/playwright/coverage/page-coverage-20260124-213314.csv
-rw-rw-r-- 1 yasin yasin 4.6K Jan 24 21:33 test-results/playwright/coverage/page-coverage-20260124-213314.md
-rw-rw-r-- 1 yasin yasin 6.2K Jan 24 22:22 test-results/playwright/coverage/page-coverage-20260124-222200.csv
-rw-rw-r-- 1 yasin yasin 3.6K Jan 24 22:22 test-results/playwright/coverage/page-coverage-20260124-222200.md
-rw-rw-r-- 1 yasin yasin 9.2K Jan 24 23:07 test-results/playwright/coverage/page-coverage-20260124-230754.csv
-rw-rw-r-- 1 yasin yasin 4.6K Jan 24 23:07 test-results/playwright/coverage/page-coverage-20260124-230754.md
-rw-rw-r-- 1 yasin yasin  364 Jan 26 18:49 test-results/playwright/coverage/page-coverage-20260126-184902.csv
-rw-rw-r-- 1 yasin yasin  387 Jan 26 18:49 test-results/playwright/coverage/page-coverage-20260126-184902.md
-rw-rw-r-- 1 yasin yasin  327 Jan 26 18:52 test-results/playwright/coverage/page-coverage-20260126-185229.csv
-rw-rw-r-- 1 yasin yasin  390 Jan 26 18:52 test-results/playwright/coverage/page-coverage-20260126-185229.md
-rw-rw-r-- 1 yasin yasin  238 Jan 26 18:53 test-results/playwright/coverage/page-coverage-20260126-185341.csv
-rw-rw-r-- 1 yasin yasin  348 Jan 26 18:53 test-results/playwright/coverage/page-coverage-20260126-185341.md
-rw-rw-r-- 1 yasin yasin  333 Jan 26 18:55 test-results/playwright/coverage/page-coverage-20260126-185559.csv
-rw-rw-r-- 1 yasin yasin  396 Jan 26 18:55 test-results/playwright/coverage/page-coverage-20260126-185559.md
-rw-rw-r-- 1 yasin yasin  131 Jan 28 19:17 test-results/playwright/coverage/page-coverage-20260128-191716.csv
-rw-rw-r-- 1 yasin yasin  284 Jan 28 19:17 test-results/playwright/coverage/page-coverage-20260128-191716.md
-rw-rw-r-- 1 yasin yasin 6.4K Jan 28 22:22 test-results/playwright/coverage/page-coverage-20260128-222231.csv
-rw-rw-r-- 1 yasin yasin 3.7K Jan 28 22:22 test-results/playwright/coverage/page-coverage-20260128-222231.md
-rw-rw-r-- 1 yasin yasin  174 Feb  1 16:28 test-results/playwright/coverage/test-coverage-2026-02-01_16-28-00.csv
-rw-rw-r-- 1 yasin yasin 1.4K Feb  1 20:12 test-results/playwright/coverage/test-coverage-2026-02-01_20-12-14.csv
-rw-rw-r-- 1 yasin yasin 1.5K Feb  1 20:44 test-results/playwright/coverage/test-coverage-2026-02-01_20-44-41.csv
-rw-rw-r-- 1 yasin yasin  528 Feb  1 20:48 test-results/playwright/coverage/test-coverage-2026-02-01_20-48-29.csv
-rw-rw-r-- 1 yasin yasin  774 Feb  1 20:52 test-results/playwright/coverage/test-coverage-2026-02-01_20-52-43.csv
-rw-rw-r-- 1 yasin yasin  705 Feb  1 20:55 test-results/playwright/coverage/test-coverage-2026-02-01_20-55-59.csv
-rw-rw-r-- 1 yasin yasin 1.4K Feb  1 20:59 test-results/playwright/coverage/test-coverage-2026-02-01_20-59-50.csv
-rw-rw-r-- 1 yasin yasin 1.4K Feb  1 21:02 test-results/playwright/coverage/test-coverage-2026-02-01_21-02-10.csv
-rw-rw-r-- 1 yasin yasin  702 Feb  1 21:07 test-results/playwright/coverage/test-coverage-2026-02-01_21-07-35.csv
-rw-rw-r-- 1 yasin yasin  702 Feb  1 21:24 test-results/playwright/coverage/test-coverage-2026-02-01_21-24-18.csv
-rw-rw-r-- 1 yasin yasin  702 Feb  1 21:33 test-results/playwright/coverage/test-coverage-2026-02-01_21-33-00.csv
-rw-rw-r-- 1 yasin yasin  722 Feb  1 16:28 test-results/playwright/coverage/test-summary-2026-02-01_16-28-00.md
-rw-rw-r-- 1 yasin yasin 1.2K Feb  1 20:12 test-results/playwright/coverage/test-summary-2026-02-01_20-12-14.md
-rw-rw-r-- 1 yasin yasin 1.2K Feb  1 20:44 test-results/playwright/coverage/test-summary-2026-02-01_20-44-41.md
-rw-rw-r-- 1 yasin yasin 1.2K Feb  1 20:48 test-results/playwright/coverage/test-summary-2026-02-01_20-48-29.md
-rw-rw-r-- 1 yasin yasin 1.2K Feb  1 20:52 test-results/playwright/coverage/test-summary-2026-02-01_20-52-43.md
-rw-rw-r-- 1 yasin yasin 1.1K Feb  1 20:55 test-results/playwright/coverage/test-summary-2026-02-01_20-55-59.md
-rw-rw-r-- 1 yasin yasin 1.2K Feb  1 20:59 test-results/playwright/coverage/test-summary-2026-02-01_20-59-50.md
-rw-rw-r-- 1 yasin yasin 1.2K Feb  1 21:02 test-results/playwright/coverage/test-summary-2026-02-01_21-02-10.md
-rw-rw-r-- 1 yasin yasin 1.1K Feb  1 21:07 test-results/playwright/coverage/test-summary-2026-02-01_21-07-35.md
-rw-rw-r-- 1 yasin yasin 1.1K Feb  1 21:24 test-results/playwright/coverage/test-summary-2026-02-01_21-24-18.md
-rw-rw-r-- 1 yasin yasin 1.1K Feb  1 21:33 test-results/playwright/coverage/test-summary-2026-02-01_21-33-00.md
