[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36mtech.derbent:derbent[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding Derbent 1.0-SNAPSHOT[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjacoco:0.8.12:prepare-agent[m [1m(prepare-agent)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] jacoco.agent.argLine set to -javaagent:/home/yasin/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/home/yasin/git/derbent/target/jacoco.exec
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:resources[m [1m(default-resources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 8 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 7 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.1:compile[m [1m(default-compile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:testResources[m [1m(default-testResources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 3 resources from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.1:testCompile[m [1m(default-testCompile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged source code[m.
[[1;34mINFO[m] Compiling 42 source files with javac [debug parameters release 21] to target/test-classes
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[26,40] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[29,39] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[35,31] possible 'this' escape before subclass is fully initialized
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[77,29] previous possible 'this' escape happens here via invocation
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32msurefire:3.5.4:test[m [1m(default-test)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running [1m🎯 Comprehensive Page Testing Framework[m
22:56:32.339 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to System property 'spring.devtools.restart.enabled' being set to false
[32m####[35m#####[32m##[35m##########[32m#[35m###[32m####[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m####[35m####[32m#####[35m###[32m###################+++::::::......   
[33m###################[34mbismillah[31mher[30mhayrin[34mbasidir[33m#########################################################+++::::::......   [39m
[32m######[35m#####[33m##[35m########[32m#[35m##[32m##[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m###[35m###[32m###[35m##[32m####+++::::::......   
[32mINFO [0;39m ([36mSpringApplication.java:658[0;39m) [35mlogStartupProfileInfo[0;39m:[34mThe following 1 profile is active: "bab"[0;39m
[32mINFO [0;39m ([36mCEntityRegistry.java:191[0;39m) [35mlambda$print$0[0;39m:[34m - Service for CBabDevice -> tech.derbent.bab.device.service.CBabDeviceService[0;39m
[32mINFO [0;39m ([36mCEntityRegistry.java:191[0;39m) [35mlambda$print$0[0;39m:[34m - Service for CBabNodeModbus -> tech.derbent.bab.node.service.CBabNodeModbusService[0;39m
[32mINFO [0;39m ([36mCEntityRegistry.java:191[0;39m) [35mlambda$print$0[0;39m:[34m - Service for CPageEntity -> tech.derbent.api.page.service.CPageEntityService[0;39m
[32mINFO [0;39m ([36mCEntityRegistry.java:191[0;39m) [35mlambda$print$0[0;39m:[34m - Service for CUserProjectRole -> tech.derbent.api.roles.service.CUserProjectRoleService[0;39m
[32mINFO [0;39m ([36mCEntityRegistry.java:191[0;39m) [35mlambda$print$0[0;39m:[34m - Service for CProject_Bab -> tech.derbent.bab.project.service.CProject_BabService[0;39m
[32mINFO [0;39m ([36mCEntityRegistry.java:191[0;39m) [35mlambda$print$0[0;39m:[34m - Service for CWorkflowEntity -> tech.derbent.api.workflow.service.CWorkflowEntityService[0;39m
[32mINFO [0;39m ([36mCEntityRegistry.java:191[0;39m) [35mlambda$print$0[0;39m:[34m - Service for CBabNodeROS -> tech.derbent.bab.node.service.CBabNodeROSService[0;39m
[32mINFO [0;39m ([36mCCalimeroStartupListener.java:35[0;39m) [35monApplicationReady[0;39m:[34mApplication ready - checking Calimero service configuration[0;39m
[33mWARN [0;39m ([36mCCalimeroProcessManager.java:169[0;39m) [35mstartCalimeroServiceIfEnabled[0;39m:[34mNo BAB system settings found - Calimero service will not start[0;39m
[32mINFO [0;39m ([36mCCalimeroStartupListener.java:42[0;39m) [35monApplicationReady[0;39m:[34mCalimero service is disabled or not configured[0;39m
Mockito is currently self-attaching to enable the inline-mock-maker. This will no longer work in future releases of the JDK. Please add Mockito as an agent to your build as described in Mockito's documentation: https://javadoc.io/doc/org.mockito/mockito-core/latest/org.mockito/org/mockito/Mockito.html#0.3
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
WARNING: A Java agent has been loaded dynamically (/home/yasin/.m2/repository/net/bytebuddy/byte-buddy-agent/1.17.8/byte-buddy-agent-1.17.8.jar)
WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
WARNING: Dynamic loading of agents will be disallowed by default in a future release
[32mINFO [0;39m ([36mCBaseUITest.java:1653[0;39m) [35msetupTestEnvironment[0;39m:[34m🧪 Setting up Playwright test environment...[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:1661[0;39m) [35msetupTestEnvironment[0;39m:[34m🎭 Browser mode: VISIBLE[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:1663[0;39m) [35msetupTestEnvironment[0;39m:[34m⏱️ Browser slowdown: 500ms per action[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:1665[0;39m) [35msetupTestEnvironment[0;39m:[34m📺 Viewport size: 1920x1080[0;39m
[32mINFO [0;39m ([36mMainErrorHandler.java:21[0;39m) [35mlambda$errorHandlerInitializer$e6b45b68$1[0;39m:[34m🔥 Enhanced Global Exception Handler registered - breakpoints are active![0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:1728[0;39m) [35msetupTestEnvironment[0;39m:[34m✅ Test environment setup complete - navigated to http://localhost:8080/login[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:481[0;39m) [35mtestAllPagesComprehensively[0;39m:[34m🚀 Starting Comprehensive Page Test Framework...[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:493[0;39m) [35mtestAllPagesComprehensively[0;39m:[34m📝 Step 1: Logging into application...[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:987[0;39m) [35mloginToApplication[0;39m:[34m🔐 Attempting login with username: admin[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:1000[0;39m) [35mloginToApplication[0;39m:[34m🏢 Company combobox is empty - initializing sample data as required[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:754[0;39m) [35minitializeSampleDataFromLoginPage[0;39m:[34m📥 Loading sample data via login screen button (DB Full)[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:758[0;39m) [35minitializeSampleDataFromLoginPage[0;39m:[34m🔍 Found database reset button: 'DB Full'[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:769[0;39m) [35minitializeSampleDataFromLoginPage[0;39m:[34m🖱️ Clicking database reset button...[0;39m
[32mINFO [0;39m ([36mCCustomLoginView.java:138[0;39m) [35mon_buttonResetDb_clicked[0;39m:[34m🔄 Showing DB Full reset confirmation dialog...[0;39m
[32mDEBUG[0;39m ([36mCNotificationService.java:52[0;39m) [35mshowConfirmationDialog[0;39m:[34mShowing confirmation dialog: Veritabanı SIFIRLANACAK ve örnek veriler yeniden yüklenecek. Devam edilsin mi? with confirm text: Evet, sıfırla[0;39m
[32mDEBUG[0;39m ([36mCDialogConfirmation.java:27[0;39m) [35m<init>[0;39m:[34mCConfirmationDialog created with message: Veritabanı SIFIRLANACAK ve örnek veriler yeniden yüklenecek. Devam edilsin mi?[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:771[0;39m) [35minitializeSampleDataFromLoginPage[0;39m:[34m✅ Database reset button clicked successfully[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:235[0;39m) [35macceptConfirmDialogIfPresent[0;39m:[34m🔍 Looking for confirmation dialog to reset database...[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:240[0;39m) [35macceptConfirmDialogIfPresent[0;39m:[34m📋 Confirmation dialog detected (attempt 1/10)[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:242[0;39m) [35macceptConfirmDialogIfPresent[0;39m:[34m🖱️ Clicking confirmation dialog button #cbutton-yes[0;39m
[32mINFO [0;39m ([36mCCustomLoginView.java:189[0;39m) [35mrunDatabaseReset[0;39m:[34m✅ DB reset confirmed - starting database initialization...[0;39m
[32mINFO [0;39m ([36mCNotificationService.java:154[0;39m) [35mshowProgressDialog[0;39m:[34mShowing progress dialog: Database Reset[0;39m
[32mINFO [0;39m ([36mCCustomLoginView.java:245[0;39m) [35mrunDatabaseResetInSession[0;39m:[34m🔧 Using BAB Gateway data initializer[0;39m
[32mINFO [0;39m ([36mCBabDataInitializer.java:236[0;39m) [35mreloadForced[0;39m:[34mBAB data reload (forced) started (minimal=false)[0;39m
[32mDEBUG[0;39m ([36mCBabDataInitializer.java:108[0;39m) [35mclearSampleData[0;39m:[34mClearing BAB sample data from database (forced)[0;39m
[32mINFO [0;39m ([36mCBabDataInitializer.java:136[0;39m) [35mclearSampleData[0;39m:[34mFallback JPA deleteAllInBatch completed.[0;39m
[32mINFO [0;39m ([36mCBabDataInitializer.java:181[0;39m) [35mloadMinimalData[0;39m:[34mLoading BAB minimal data (minimal=false)[0;39m
[32mDEBUG[0;39m ([36mCBabDataInitializer.java:149[0;39m) [35minitializeStandardViews[0;39m:[34mInitializing BAB standard views for project: BAB Gateway Core[0;39m
[32mINFO [0;39m ([36mCSystemSettings_BabInitializerService.java:108[0;39m) [35minitialize[0;39m:[34mInitializing BAB Gateway system settings[0;39m
[32mDEBUG[0;39m ([36mCEntityOfProjectService.java:146[0;39m) [35minitializeNewEntity[0;39m:[34mInitializing CPageEntity with project 'BAB Gateway Core' and user 'admin'[0;39m
[32mDEBUG[0;39m ([36mCSystemSettings_BabInitializerService.java:88[0;39m) [35mcreateConfigurationView[0;39m:[34mCreated configuration view for BAB gateway settings[0;39m
[32mDEBUG[0;39m ([36mCEntityOfProjectService.java:146[0;39m) [35minitializeNewEntity[0;39m:[34mInitializing CPageEntity with project 'BAB Gateway Core' and user 'admin'[0;39m
[32mDEBUG[0;39m ([36mCEntityOfProjectService.java:146[0;39m) [35minitializeNewEntity[0;39m:[34mInitializing CPageEntity with project 'BAB Gateway Core' and user 'admin'[0;39m
[32mDEBUG[0;39m ([36mCEntityOfProjectService.java:146[0;39m) [35minitializeNewEntity[0;39m:[34mInitializing CPageEntity with project 'BAB Gateway Core' and user 'admin'[0;39m
[32mDEBUG[0;39m ([36mCAttachmentInitializerService.java:71[0;39m) [35maddDefaultSection[0;39m:[34mSkipping Attachments section for BAB profile on CUser[0;39m
[32mDEBUG[0;39m ([36mCCommentInitializerService.java:41[0;39m) [35maddDefaultSection[0;39m:[34mSkipping Comments section for BAB profile on CUser[0;39m
[32mDEBUG[0;39m ([36mCEntityOfProjectService.java:146[0;39m) [35minitializeNewEntity[0;39m:[34mInitializing CPageEntity with project 'BAB Gateway Core' and user 'admin'[0;39m
[32mDEBUG[0;39m ([36mCEntityOfProjectService.java:146[0;39m) [35minitializeNewEntity[0;39m:[34mInitializing CPageEntity with project 'BAB Gateway Core' and user 'admin'[0;39m
[32mDEBUG[0;39m ([36mCEntityOfProjectService.java:146[0;39m) [35minitializeNewEntity[0;39m:[34mInitializing CPageEntity with project 'BAB Gateway Core' and user 'admin'[0;39m
[32mINFO [0;39m ([36mCDashboardProject_BabInitializerService.java:78[0;39m) [35minitialize[0;39m:[34mInitializing BAB Dashboard Projects for project: BAB Gateway Core[0;39m
[32mDEBUG[0;39m ([36mCEntityOfProjectService.java:146[0;39m) [35minitializeNewEntity[0;39m:[34mInitializing CPageEntity with project 'BAB Gateway Core' and user 'admin'[0;39m
[32mDEBUG[0;39m ([36mCEntityOfProjectService.java:146[0;39m) [35minitializeNewEntity[0;39m:[34mInitializing CPageEntity with project 'BAB Gateway Core' and user 'admin'[0;39m
[32mDEBUG[0;39m ([36mCEntityOfProjectService.java:146[0;39m) [35minitializeNewEntity[0;39m:[34mInitializing CPageEntity with project 'BAB Gateway Core' and user 'admin'[0;39m
[32mDEBUG[0;39m ([36mCEntityOfProjectService.java:146[0;39m) [35minitializeNewEntity[0;39m:[34mInitializing CPageEntity with project 'BAB Gateway Core' and user 'admin'[0;39m
[32mDEBUG[0;39m ([36mCEntityOfProjectService.java:146[0;39m) [35minitializeNewEntity[0;39m:[34mInitializing CPageEntity with project 'BAB Gateway Core' and user 'admin'[0;39m
[32mDEBUG[0;39m ([36mCBabDataInitializer.java:162[0;39m) [35minitializeStandardViews[0;39m:[34mBAB standard views initialized successfully[0;39m
[32mINFO [0;39m ([36mCSystemSettings_BabInitializerService.java:134[0;39m) [35minitializeSample[0;39m:[34mInitializing BAB system settings sample data for company: BAB Gateway[0;39m
[32mDEBUG[0;39m ([36mCAbstractService.java:306[0;39m) [35mgetDefaultSort[0;39m:[34mDetermining default sort for entity: CSystemSettings_Bab[0;39m
[32mDEBUG[0;39m ([36mCSystemSettings_BabService.java:60[0;39m) [35mnewEntity[0;39m:[34mCreated new BAB system settings entity: BAB IoT Gateway[0;39m
[32mDEBUG[0;39m ([36mCSystemSettings_BabService.java:60[0;39m) [35mnewEntity[0;39m:[34mCreated new BAB system settings entity: BAB IoT Gateway[0;39m
[32mDEBUG[0;39m ([36mCSystemSettings_BabService.java:89[0;39m) [35mvalidateEntity[0;39m:[34mBAB system settings validation completed for: BAB IoT Gateway[0;39m
[32mINFO [0;39m ([36mCSystemSettings_BabInitializerService.java:168[0;39m) [35minitializeSample[0;39m:[34mBAB system settings sample data initialized successfully for company: BAB Gateway[0;39m
[32mDEBUG[0;39m ([36mCEntityOfProjectService.java:146[0;39m) [35minitializeNewEntity[0;39m:[34mInitializing CDashboardProject_Bab with project 'BAB Gateway Core' and user 'admin'[0;39m
[32mDEBUG[0;39m ([36mCEntityOfProjectService.java:146[0;39m) [35minitializeNewEntity[0;39m:[34mInitializing CDashboardProject_Bab with project 'BAB Gateway Core' and user 'admin'[0;39m
[32mDEBUG[0;39m ([36mCEntityOfProjectService.java:146[0;39m) [35minitializeNewEntity[0;39m:[34mInitializing CDashboardProject_Bab with project 'BAB Gateway Core' and user 'admin'[0;39m
[32mDEBUG[0;39m ([36mCEntityOfProjectService.java:146[0;39m) [35minitializeNewEntity[0;39m:[34mInitializing CDashboardProject_Bab with project 'BAB Gateway Core' and user 'admin'[0;39m
[32mDEBUG[0;39m ([36mCEntityOfProjectService.java:146[0;39m) [35minitializeNewEntity[0;39m:[34mInitializing CDashboardProject_Bab with project 'BAB Gateway Core' and user 'admin'[0;39m
[32mDEBUG[0;39m ([36mCEntityOfProjectService.java:146[0;39m) [35minitializeNewEntity[0;39m:[34mInitializing CDashboardProject_Bab with project 'BAB Gateway Core' and user 'admin'[0;39m
[32mINFO [0;39m ([36mCBabDeviceInitializerService.java:140[0;39m) [35minitializeSample[0;39m:[34mInitializing BAB sample data for company: BAB Gateway[0;39m
[32mINFO [0;39m ([36mCBabDeviceInitializerService.java:155[0;39m) [35minitializeSample[0;39m:[34mCreated sample device: IoT Gateway Device[0;39m
[32mINFO [0;39m ([36mCBabDeviceInitializerService.java:88[0;39m) [35mcreateSampleNodes[0;39m:[34mCreated CAN node: CAN Bus Interface[0;39m
[32mINFO [0;39m ([36mCBabDeviceInitializerService.java:100[0;39m) [35mcreateSampleNodes[0;39m:[34mCreated Ethernet node: Ethernet Interface[0;39m
[32mINFO [0;39m ([36mCBabDeviceInitializerService.java:115[0;39m) [35mcreateSampleNodes[0;39m:[34mCreated Modbus node: Modbus RTU Interface[0;39m
[32mINFO [0;39m ([36mCBabDeviceInitializerService.java:126[0;39m) [35mcreateSampleNodes[0;39m:[34mCreated ROS node: ROS Bridge[0;39m
[32mINFO [0;39m ([36mCBabDataInitializer.java:223[0;39m) [35mloadMinimalData[0;39m:[34mBAB minimal data loaded successfully[0;39m
[32mINFO [0;39m ([36mCBabDataInitializer.java:239[0;39m) [35mreloadForced[0;39m:[34mBAB data reload (forced) finished[0;39m
[32mINFO [0;39m ([36mCCustomLoginView.java:251[0;39m) [35mrunDatabaseResetInSession[0;39m:[34m🔌 Restarting Calimero service after BAB database reset...[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:127[0;39m) [35mrestartCalimeroService[0;39m:[34mManual restart of Calimero service requested[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:141[0;39m) [35mstartCalimeroProcess[0;39m:[34mStarting Calimero process: /home/yasin/git/calimero/build/calimero[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:149[0;39m) [35mstartCalimeroProcess[0;39m:[34mCalimero process started successfully (PID: 141163)[0;39m
[32mINFO [0;39m ([36mCCustomLoginView.java:258[0;39m) [35mrunDatabaseResetInSession[0;39m:[34m✅ Calimero service restarted successfully after database reset[0;39m
[32mINFO [0;39m ([36mCCustomLoginView.java:195[0;39m) [35mlambda$runDatabaseReset$2[0;39m:[34m🗄️ DB reset completed successfully[0;39m
[32mINFO [0;39m ([36mCNotificationService.java:141[0;39m) [35mshowInfoDialog[0;39m:[34mShowing info dialog: Örnek veriler ve varsayılan veriler yeniden oluşturuldu.[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CSettingsManager.cpp:9: [Settings] loadAll - Loading all settings from config[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CAppSettings.cpp:103: [AppSettings] load - Settings file not found: config/config.json[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [33;1m[WARN ] CSettingsManager.cpp:19: [Settings] loadAll - Using default app settings[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CCanSettings.cpp:57: [CanSettings] load - Settings file not found: config/can.json[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [33;1m[WARN ] CFileSettings.cpp:57: [FileSettings] load - Cannot open file: config/file.json (no file replays configured)[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CRouteSettings.cpp:57: [RouteSettings] load - Cannot open file: config/routing.json (no routing configured)[0m[0;39m
